Actual,XMQ_Proposed
32958,31878.55
31956,31040.453
30659,30212.08
29963,30098.525
29296,30667.281
29811,32283.281
29585,34631.395
30975,38953.184
37731,39335.438
43871,41742.035
44917,44069.68
45449,44260.242
45339,44576.11
45549,44561.246
45354,45019.355
45697,45768.62
45583,46658.426
47623,46927.348
50262,46803.09
49137,43991.08
43035,40001.215
36788,35451.91
33552,31848.936
31234,30692.73
29096,29538.123
27618,28719.775
26553,28204.518
27195,29066.523
27899,32232.832
31433,40074.04
39354,46080.55
51834,50249.14
61858,57990.438
68069,63807.438
69100,67542.2
68817,68460.79
68285,68914.41
68822,68970.48
68876,67453.61
66379,61300.348
56676,56258.918
53939,53328.92
56045,51955.023
53512,48398.88
46745,42061.766
37965,37941.914
34507,33680.844
31782,32836.094
30432,30799.309
29265,29967.852
28799,29541.652
29433,30366.54
29888,33008.754
31842,41334.832
40873,48844.99
52314,53628.25
60692,59464.723
67741,63620.27
68419,67307.7
68440,68335.1
67470,69646.44
68739,68338.586
67899,68241.72
65056,64224.848
56359,56921.543
53307,54843.125
55664,54333.77
53972,50267.89
46644,43155.934
39154,37776.79
35452,34305.65
36017,33759.79
34884,33780.11
33076,33132.617
29810,32438.764
29303,31437.252
29911,32462.467
32831,35593.934
41743,44354.742
53184,53469.227
63322,60240.332
70614,65854.93
71527,69376.875
70957,70544.67
70207,70913.7
70867,70559.5
70698,68815.945
67463,63177.68
56834,57533.973
54537,55214.35
55460,53897.848
53709,49447.027
47305,43945.055
39725,39565.49
37125,35827.8
34829,35612.324
33585,34167.598
32356,33291.926
31322,32277.592
30913,32514.35
30304,34275.43
32040,38593.42
40443,47121.08
50823,53819.69
60282,58316.934
67845,63442.484
68059,67649.33
67098,68068.945
66814,68845.984
67034,69455.305
67488,68544.195
64321,62552.805
55309,56195.766
53263,54174.52
54765,52572.6
52200,49105.855
45166,43109.535
38090,38376.74
35838,34896.688
33530,34325.246
32283,32429.71
31145,31600.23
30199,31394.867
29805,31795.883
29324,33444.938
30207,37989.316
30257,44603.215
32546,47099.664
40198,45638.89
48631,47172.016
49026,50339.418
49726,50020.637
49471,50338.336
48701,50438.8
48231,50763.87
48312,51113.145
49062,49128.105
50105,48908.418
52764,48922.176
51096,45402.5
44217,40296.277
37209,36093.242
34615,32714.248
32620,32703.771
31066,31064.94
29427,29999.955
28785,29358.576
28528,30086.861
27919,32203.916
29362,36194.996
30536,40408.75
35944,41938.348
45792,43906.01
53531,47551.832
54247,51171.555
53471,50566.344
50258,49477.152
50110,47480.535
49873,47906.25
49386,49079.445
48866,49727.242
50891,49677.3
52819,50460.883
51015,47318.508
43682,41777.375
36297,37132.05
33463,33140.78
31840,31528.754
30207,30261.5
29089,28979.305
27622,28202.873
27400,28476.648
26513,30021.54
27169,34422.35
26942,37098.85
28933,38533.875
37710,38813.473
44560,42062.07
45945,44398.785
46180,44833.63
46203,44962.99
45946,45314.004
46257,45752.387
46437,47015.902
45897,47246.2
48052,47286.047
49783,48181.387
48151,45156.73
42571,39194.72
35566,35164.41
32362,31492.377
30226,29853.578
28653,28294.861
27783,27498.504
27258,27723.797
26892,28755.521
27498,31604.268
30359,40030.168
38776,46765.574
49506,49765.668
60091,53919.02
65280,60627.133
66410,63803.715
66045,65050.992
65742,66262.64
66541,66868.1
65633,65745.39
63819,60599.76
54948,55170.52
52850,52785.562
53853,51961.902
52235,47980.676
46120,41978.656
37961,37089.273
34829,33390.535
31965,32376.254
30806,30135.588
30115,29545.135
29260,29599.89
29519,30195.031
29831,32326.453
32266,37501.094
39269,47787.805
49646,52748.656
58945,56576.56
63541,61309.38
64870,64165.62
64509,65063.973
64196,65683.71
64661,66053.305
64961,65023.883
62572,60346.582
53829,55101.2
53241,52723.918
55391,52057.895
52870,48544.754
44679,42435.785
37822,36815.527
34217,33446.78
31404,32742.88
30453,30480.89
29734,29959.65
28847,29648.375
28809,30093.799
29420,31807.547
31766,37127.293
40653,46131.832
51016,53054.98
60319,57390.316
66676,61937.016
67811,65168.938
67887,66260.34
67462,67832.29
69077,68056.984
68592,67773.164
64955,62921.918
55662,56036.11
54001,54200.89
55217,53570.03
53494,49326.74
45046,42587.73
38409,37365.195
35810,34143.797
33156,33949.316
31566,32259.863
30282,31325.514
29559,30916.64
29970,30995.846
30120,32654.498
32401,37840.89
40276,47027.38
51890,52511.402
61251,58728.848
66885,63123.39
64397,65961.37
68291,65432.04
67458,68062.586
68980,68280.93
67330,66999.19
64461,61484.953
56132,56035.523
53688,54521.734
55129,53228.266
52620,49237.91
45025,42630.227
37552,37842.152
34612,33967.64
31791,32891.43
30088,30614.432
29187,29506.197
28665,29610.604
28755,30572.225
29589,33207.402
31455,39052.383
39207,46588.98
49689,52286.23
60237,57188.777
66250,61918.457
66985,64477.254
67172,65395.668
66305,66451.71
67623,66312.36
67980,64787.31
64510,61145.547
55229,56361.664
53763,54580.68
55062,54296.754
53045,49913.203
46891,43988.695
37972,38798.043
35199,34556.645
35417,34200.83
34047,33719.586
32735,32492.883
28857,31879.477
28665,30135.152
28430,31535.334
29567,34419.137
32528,39971.387
39433,44639.668
48872,46950.4
56115,50838.906
56773,54740.195
56435,55196.06
53513,53987.54
52649,52672.336
51777,53480.195
50202,54525.59
49480,52940.316
50520,52670.766
52784,52555.55
50806,49596.887
44541,44201.473
37758,38731.152
34572,34710.73
32623,32905.977
30984,31237.918
29913,29849.703
28991,28616.816
28372,28719.027
27941,30005.016
28561,33140.324
28837,37230.824
30496,40249.57
38431,40476.64
46489,42710.742
47482,45647.52
48315,44979.164
47218,45976.484
46609,46083.152
45913,46606.715
45424,47218.188
44543,47547.85
46017,46967.562
48601,47189.15
46626,44372.473
40578,38787.152
33232,34327.477
30425,29815.896
28701,28251.33
26820,27129.367
25821,26191.53
25166,26176.29
25807,27079.81
26887,30125.53
29833,39788.133
38549,45339.652
49398,48559.01
60466,53614.14
65598,62490.992
67316,66345.484
67302,67305.43
66355,67508.62
66965,67493.55
65571,66132.8
62951,60501.203
53743,54927.01
51701,52053.203
53394,51233.73
51553,47730.832
44677,40875.11
36437,35807.062
32738,32212.113
30732,30908.133
29149,29437.549
28307,28543.523
27585,28362.695
28208,29123.76
27815,31638.473
30081,36201.316
38420,46430.36
49327,52448.324
59264,58724.63
65272,63404.57
66237,65269.625
65904,65064.805
65407,65459.207
64399,65698.3
63154,64118.49
59024,59893.594
53609,53973.37
51031,52463.55
52450,51363.43
50900,47721.29
43216,40905.05
36145,35697.37
33740,32058.793
36487,32693.83
34415,33099.68
33161,31580.76
32236,30693.734
32155,30337.352
29970,31276.148
27316,33564.203
27486,36815.184
28944,39926.164
36258,39068.316
43266,42554.016
44618,45570.32
44554,47133.785
45022,47700.664
44699,49141.527
44440,51184.613
42781,52252.82
42371,50036.254
43567,48011.266
46222,47009.48
44102,44626.414
37990,37092.914
31911,32391.293
29091,29590.52
27273,28474.117
25768,27002.79
24857,26254.848
24181,26107.242
24818,26867.6
25312,29320.494
27770,33806.72
37325,39898.72
48141,46851.086
58598,52295.48
66592,57887.855
67829,62012.25
66967,64315.68
66260,64816.316
66764,65035.27
66424,63467.9
62998,57861.758
54864,52769.035
52597,50970.51
53627,50474.645
51636,45652.723
43937,38871.03
36232,34379.855
33271,30963.438
30869,31020.176
29775,29351.682
28889,28599.06
27868,28341.33
28020,29072.262
27953,32292.494
30420,37366.266
38608,47004.934
50040,50991.73
59401,56721.195
66017,63162.723
68519,65892.055
66843,67002.32
65619,66649.11
66156,67118.22
66297,67039.62
63590,63259.49
55081,56637.86
52923,54344.94
52559,53530.11
50560,48935.523
43525,41940.84
36298,36545.58
32959,32621.611
31010,32034.191
29433,30002.305
28263,28661.064
27521,27976.746
27884,28787.895
27410,31224.168
28411,34021.617
30798,40714.92
35434,44691.297
44027,44124.234
51028,46528.72
52705,49570.33
52431,51612.316
48700,51203.027
47939,49182.598
47619,50190.23
47203,51132.3
46037,50051.96
47760,49134.465
49943,48692.19
48307,46084.66
41112,40515.574
34139,35399.348
34199,31313.668
34320,31298.295
33018,31046.666
31074,30254.018
27798,29133.36
27187,27912.496
26585,29001.771
26608,32342.795
26621,34228.74
28905,35768.11
37299,37363.03
44070,41527.71
45691,44775.637
46026,45221.004
45162,45313.242
45003,45107.004
45528,45525.99
45801,46346.332
45685,46636.73
47664,46502.098
49507,46477.918
48494,43395.38
42068,38773.15
34684,34133.09
31754,30718.41
29943,29349.877
28494,28022.574
27340,27352.64
26834,27049.71
26180,28380.953
25592,30172.041
25651,34024.582
26271,39720.477
29243,38986.63
37247,39028.723
43728,42747.223
44506,46421.47
45452,46353.453
46296,46725.332
45675,47833.74
44987,48781.875
44239,49382.586
44287,48365.367
46257,48760.168
49280,49174.125
47907,47164.477
41335,40081.906
33962,33991.59
